Folder, Filename, Result
syft_2, 109, Unrealizable
syft_2, 110, Unrealizable
syft_2, 111, Realizable
syft_2, 112, Unrealizable
syft_2, 113, Unrealizable
syft_2, 114, Unrealizable
syft_2, 115, Stopped
syft_2, 116, Unrealizable
syft_2, 117, Realizable
syft_2, 118, Unrealizable
syft_2, 119, Unrealizable
syft_2, 120, Unrealizable
syft_2, 121, Unrealizable
syft_2, 122, Realizable
syft_2, 123, Unrealizable
syft_2, 124, Unrealizable
syft_2, 125, Unrealizable
syft_2, 126, Unrealizable
syft_2, 127, Unrealizable
syft_2, 128, Unrealizable
syft_2, 129, Realizable
syft_2, 130, Unrealizable
syft_2, 131, Realizable
syft_2, 132, Unrealizable
syft_2, 133, Realizable
syft_2, 134, Unrealizable
syft_2, 135, Realizable
syft_2, 136, Realizable
syft_2, 137, Realizable
syft_2, 138, Realizable
syft_2, 139, Unrealizable
syft_2, 140, Realizable
syft_2, 141, Realizable
syft_2, 142, Unrealizable
syft_2, 143, Realizable
syft_2, 144, Unrealizable
syft_2, 145, Unrealizable
syft_2, 146, Unrealizable
syft_2, 147, Unrealizable
syft_2, 148, Realizable
syft_2, 149, Realizable
syft_2, 150, Unrealizable
syft_2, 151, Unrealizable
syft_2, 152, Realizable
syft_2, 153, Realizable
syft_2, 154, Realizable
syft_2, 155, Unrealizable
syft_2, 156, Unrealizable
syft_2, 157, Unrealizable
syft_2, 158, Unrealizable
syft_2, 159, Realizable
syft_2, 160, Unrealizable
syft_2, 161, Unrealizable
syft_2, 162, Unrealizable
syft_2, 163, Realizable
syft_2, 164, Unrealizable
syft_2, 165, Realizable
syft_2, 166, Unrealizable
syft_2, 167, Unrealizable
syft_2, 168, Unrealizable
syft_2, 169, Unrealizable
syft_2, 170, Unrealizable
syft_2, 171, Realizable
syft_2, 172, Unrealizable
syft_2, 173, Realizable
syft_2, 174, Unrealizable
syft_2, 175, Realizable
syft_2, 176, Unrealizable
syft_2, 177, Unrealizable
syft_2, 178, Unrealizable
syft_2, 179, Unrealizable
syft_2, 180, Realizable
syft_2, 181, Unrealizable
syft_2, 182, Unrealizable
syft_2, 183, Unrealizable
syft_2, 184, Realizable
syft_2, 185, Unrealizable
syft_2, 186, Realizable
syft_2, 187, Unrealizable
syft_2, 188, Stopped
syft_2, 189, Unrealizable
syft_2, 190, Unrealizable
syft_2, 191, Unrealizable
syft_2, 192, Unrealizable
syft_2, 193, Unrealizable
syft_2, 194, Unrealizable
syft_2, 195, Unrealizable
syft_2, 196, Unrealizable
syft_2, 197, Realizable
syft_2, 198, Unrealizable
syft_2, 199, Unrealizable
syft_2, 200, Unrealizable
syft_3, 001, Unrealizable
syft_3, 002, Unrealizable
syft_3, 003, Realizable
syft_3, 004, Unrealizable
syft_3, 005, Realizable
syft_3, 006, Unrealizable
syft_3, 007, Unrealizable
syft_3, 008, Stopped
syft_3, 009, Unrealizable
syft_3, 010, Unrealizable
syft_3, 011, Unrealizable
syft_3, 012, Unrealizable
syft_3, 013, Realizable
syft_3, 014, Unrealizable
syft_3, 015, Unrealizable
syft_3, 016, Unrealizable
syft_3, 017, Stopped
syft_3, 018, Stopped
syft_3, 019, Unrealizable
syft_3, 020, Realizable
syft_3, 021, Unrealizable
syft_3, 022, Unrealizable
syft_3, 023, Unrealizable
syft_3, 024, Unrealizable
syft_3, 025, Realizable
syft_3, 026, Unrealizable
syft_3, 027, Realizable
syft_3, 028, Unrealizable
syft_3, 029, Unrealizable
syft_3, 030, Unrealizable
syft_3, 031, Unrealizable
syft_3, 032, Realizable
syft_3, 033, Unrealizable
syft_3, 034, Unrealizable
syft_3, 035, Unrealizable
syft_3, 036, Realizable
syft_3, 037, Unrealizable
syft_3, 038, Unrealizable
syft_3, 039, Unrealizable
syft_3, 040, Unrealizable
syft_3, 041, Unrealizable
syft_3, 042, Unrealizable
syft_3, 043, Unrealizable
syft_3, 044, Stopped
syft_3, 045, Realizable
syft_3, 046, Unrealizable
syft_3, 047, Unrealizable
syft_3, 048, Unrealizable
syft_3, 049, Unrealizable
syft_3, 050, Unrealizable
syft_3, 051, Unrealizable
syft_3, 052, Unrealizable
syft_3, 053, Unrealizable
syft_3, 054, Unrealizable
syft_3, 055, Realizable
syft_3, 056, Unrealizable
syft_3, 057, Unrealizable
syft_3, 058, Unrealizable
syft_3, 059, Unrealizable
syft_3, 060, Unrealizable
syft_3, 061, Unrealizable
syft_3, 062, Unrealizable
syft_3, 063, Unrealizable
syft_3, 064, Realizable
syft_3, 065, Unrealizable
syft_3, 066, Realizable
syft_3, 067, Realizable
syft_3, 068, Realizable
syft_3, 069, Realizable
syft_3, 070, Unrealizable
syft_3, 071, Unrealizable
syft_3, 072, Unrealizable
syft_3, 073, Unrealizable
syft_3, 074, Unrealizable
syft_3, 075, Unrealizable
syft_3, 076, Unrealizable
syft_3, 077, Unrealizable
syft_3, 078, Unrealizable
syft_3, 079, Realizable
syft_3, 080, Realizable
syft_3, 081, Unrealizable
syft_3, 082, Unrealizable
syft_3, 083, Stopped
syft_3, 084, Unrealizable
syft_3, 085, Unrealizable
syft_3, 086, Unrealizable
syft_3, 087, Unrealizable
syft_3, 088, Unrealizable
syft_3, 089, Realizable
syft_3, 090, Stopped
syft_3, 091, Unrealizable
syft_3, 092, Unrealizable
syft_3, 093, Unrealizable
syft_3, 094, Unrealizable
syft_3, 095, Unrealizable
syft_3, 096, Unrealizable
syft_3, 097, Unrealizable
syft_3, 098, Unrealizable
syft_3, 099, Unrealizable
syft_3, 100, Unrealizable
syft_3, 101, Unrealizable
syft_3, 102, Unrealizable
syft_3, 103, Unrealizable
syft_3, 104, Unrealizable
syft_3, 105, Unrealizable
syft_3, 106, Unrealizable
syft_3, 107, Realizable
syft_3, 108, Unrealizable
syft_3, 109, Unrealizable
syft_3, 110, Unrealizable
syft_3, 111, Unrealizable
syft_3, 112, Unrealizable
syft_3, 113, Unrealizable
syft_3, 114, Unrealizable
syft_3, 115, Unrealizable
syft_3, 116, Unrealizable
syft_3, 117, Unrealizable
syft_3, 118, Unrealizable
syft_3, 119, Unrealizable
syft_3, 120, Unrealizable
syft_3, 121, Stopped
syft_3, 122, Unrealizable
syft_3, 123, Realizable
syft_3, 124, Unrealizable
syft_3, 125, Unrealizable
syft_3, 126, Unrealizable
syft_3, 127, Unrealizable
syft_3, 128, Unrealizable
syft_3, 129, Unrealizable
syft_3, 130, Unrealizable
syft_3, 131, Unrealizable
syft_3, 132, Unrealizable
syft_3, 133, Stopped
syft_3, 134, Unrealizable
syft_3, 135, Unrealizable
syft_3, 136, Unrealizable
syft_3, 137, Unrealizable
syft_3, 138, Unrealizable
syft_3, 139, Unrealizable
syft_3, 140, Unrealizable
syft_3, 141, Unrealizable
syft_3, 142, Unrealizable
syft_3, 143, Unrealizable
syft_3, 144, Unrealizable
syft_3, 145, Unrealizable
syft_3, 146, Unrealizable
syft_3, 147, Unrealizable
syft_3, 148, Unrealizable
syft_3, 149, Stopped
syft_3, 150, Realizable
syft_3, 151, Unrealizable
syft_3, 152, Realizable
syft_3, 153, Unrealizable
syft_3, 154, Unrealizable
syft_3, 155, Unrealizable
syft_3, 156, Unrealizable
syft_3, 157, Unrealizable
syft_3, 158, Realizable
syft_3, 159, Unrealizable
syft_3, 160, Unrealizable
syft_3, 161, Realizable
syft_3, 162, Unrealizable
syft_3, 163, Unrealizable
syft_3, 164, Unrealizable
syft_3, 165, Unrealizable
syft_3, 166, Unrealizable
syft_3, 167, Realizable
syft_3, 168, Unrealizable
syft_3, 169, Unrealizable
syft_3, 170, Unrealizable
syft_3, 171, Unrealizable
syft_3, 172, Unrealizable
syft_3, 173, Unrealizable
syft_3, 174, Unrealizable
syft_3, 175, Unrealizable
syft_3, 176, Realizable
syft_3, 177, Unrealizable
syft_3, 178, Unrealizable
syft_3, 179, Unrealizable
syft_3, 180, Realizable
syft_3, 181, Unrealizable
syft_3, 182, Unrealizable
syft_3, 183, Unrealizable
syft_3, 184, Unrealizable
syft_3, 185, Unrealizable
syft_3, 186, Unrealizable
syft_3, 187, Unrealizable
syft_3, 188, Unrealizable
syft_3, 189, Unrealizable
syft_3, 190, Realizable
syft_3, 191, Unrealizable
syft_3, 192, Realizable
syft_3, 193, Unrealizable
syft_3, 194, Unrealizable
syft_3, 195, Unrealizable
syft_3, 196, Unrealizable
syft_3, 197, Unrealizable
syft_3, 198, Unrealizable
syft_3, 199, Unrealizable
syft_3, 200, Unrealizable
syft_4, 001, Unrealizable
syft_4, 002, Unrealizable
syft_4, 003, Realizable
syft_4, 004, Unrealizable
syft_4, 005, Unrealizable
syft_4, 006, Unrealizable
syft_4, 007, Unrealizable
syft_4, 008, Unrealizable
syft_4, 009, Unrealizable
syft_4, 010, Unrealizable
syft_4, 011, Unrealizable
syft_4, 012, Unrealizable
syft_4, 013, Unrealizable
syft_4, 014, Unrealizable
syft_4, 015, Unrealizable
syft_4, 016, Unrealizable
syft_4, 017, Unrealizable
syft_4, 018, Unrealizable
syft_4, 019, Unrealizable
syft_4, 020, Unrealizable
syft_4, 021, Stopped
syft_4, 022, Unrealizable
syft_4, 023, Unrealizable
syft_4, 024, Unrealizable
syft_4, 025, Unrealizable
syft_4, 026, Unrealizable
syft_4, 027, Unrealizable
syft_4, 028, Unrealizable
syft_4, 029, Unrealizable
syft_4, 030, Unrealizable
syft_4, 031, Unrealizable
syft_4, 032, Unrealizable
syft_4, 033, Unrealizable
syft_4, 034, Unrealizable
syft_4, 035, Stopped
syft_4, 036, Unrealizable
syft_4, 037, Unrealizable
syft_4, 038, Stopped
syft_4, 039, Unrealizable
syft_4, 040, Unrealizable
syft_4, 041, Unrealizable
syft_4, 042, Stopped
syft_4, 043, Unrealizable
syft_4, 044, Unrealizable
syft_4, 045, Unrealizable
syft_4, 046, Unrealizable
syft_4, 047, Unrealizable
syft_4, 048, Unrealizable
syft_4, 049, Unrealizable
syft_4, 050, Unrealizable
syft_4, 051, Unrealizable
syft_4, 052, Unrealizable
syft_4, 053, Unrealizable
syft_4, 054, Unrealizable
syft_4, 055, Unrealizable
syft_4, 056, Unrealizable
syft_4, 057, Stopped
syft_4, 058, Unrealizable
syft_4, 059, Stopped
syft_4, 060, Unrealizable
syft_4, 061, Unrealizable
syft_4, 062, Unrealizable
syft_4, 063, Unrealizable
syft_4, 064, Unrealizable
syft_4, 065, Unrealizable
syft_4, 066, Unrealizable
syft_4, 067, Unrealizable
syft_4, 068, Unrealizable
syft_4, 069, Unrealizable
syft_4, 070, Unrealizable
syft_4, 071, Realizable
syft_4, 072, Unrealizable
syft_4, 073, Unrealizable
syft_4, 074, Stopped
syft_4, 075, Unrealizable
syft_4, 076, Unrealizable
syft_4, 077, Unrealizable
syft_4, 078, Unrealizable
syft_4, 079, Unrealizable
syft_4, 080, Unrealizable
syft_4, 081, Unrealizable
syft_4, 082, Unrealizable
syft_4, 083, Unrealizable
syft_4, 084, Unrealizable
syft_4, 085, Unrealizable
syft_4, 086, Unrealizable
syft_4, 087, Unrealizable
syft_4, 088, Stopped
syft_4, 089, Unrealizable
syft_4, 090, Unrealizable
syft_4, 091, Unrealizable
syft_4, 092, Unrealizable
syft_4, 093, Unrealizable
syft_4, 094, Unrealizable
syft_4, 095, Unrealizable
syft_4, 096, Unrealizable
syft_4, 097, Unrealizable
syft_4, 098, Realizable
syft_4, 099, Unrealizable
syft_4, 100, Unrealizable
syft_4, 101, Unrealizable
syft_4, 102, Unrealizable
syft_4, 103, Unrealizable
syft_4, 104, Unrealizable
syft_4, 105, Unrealizable
syft_4, 106, Unrealizable
syft_4, 107, Realizable
syft_4, 108, Unrealizable
syft_4, 109, Stopped
syft_4, 110, Unrealizable
syft_4, 111, Unrealizable
syft_4, 112, Unrealizable
syft_4, 113, Unrealizable
syft_4, 114, Unrealizable
syft_4, 115, Unrealizable
syft_4, 116, Realizable
syft_4, 117, Stopped
syft_4, 118, Unrealizable
syft_4, 119, Unrealizable
syft_4, 120, Realizable
syft_4, 121, Unrealizable
syft_4, 122, Unrealizable
syft_4, 123, Unrealizable
syft_4, 124, Unrealizable
syft_4, 125, Unrealizable
syft_4, 126, Stopped
syft_4, 127, Unrealizable
syft_4, 128, Unrealizable
syft_4, 129, Unrealizable
syft_4, 130, Unrealizable
syft_4, 131, Unrealizable
syft_4, 132, Unrealizable
syft_4, 133, Unrealizable
syft_4, 134, Unrealizable
syft_4, 135, Unrealizable
syft_4, 136, Unrealizable
syft_4, 137, Realizable
syft_4, 138, Stopped
syft_4, 139, Unrealizable
syft_4, 140, Unrealizable
syft_4, 141, Unrealizable
syft_4, 142, Stopped
syft_4, 143, Stopped
syft_4, 144, Unrealizable
syft_4, 145, Realizable
syft_4, 146, Unrealizable
syft_4, 147, Unrealizable
syft_4, 148, Unrealizable
syft_4, 149, Unrealizable
syft_4, 150, Unrealizable
syft_4, 151, Unrealizable
syft_4, 152, Unrealizable
syft_4, 153, Unrealizable
syft_4, 154, Unrealizable
syft_4, 155, Unrealizable
syft_4, 156, Unrealizable
syft_4, 157, Unrealizable
syft_4, 158, Unrealizable
syft_4, 159, Unrealizable
syft_4, 160, Unrealizable
syft_4, 161, Unrealizable
syft_4, 162, Unrealizable
syft_4, 163, Realizable
syft_4, 164, Unrealizable
syft_4, 165, Unrealizable
syft_4, 166, Realizable
syft_4, 167, Unrealizable
syft_4, 168, Stopped
syft_4, 169, Unrealizable
syft_4, 170, Unrealizable
syft_4, 171, Unrealizable
syft_4, 172, Unrealizable
syft_4, 173, Unrealizable
syft_4, 174, Unrealizable
syft_4, 175, Unrealizable
syft_4, 176, Realizable
syft_4, 177, Unrealizable
syft_4, 178, Unrealizable
syft_4, 179, Unrealizable
syft_4, 180, Unrealizable
syft_4, 181, Unrealizable
syft_4, 182, Stopped
syft_4, 183, Unrealizable
syft_4, 184, Unrealizable
syft_4, 185, Unrealizable
syft_4, 186, Unrealizable
syft_4, 187, Unrealizable
syft_4, 188, Unrealizable
syft_4, 189, Unrealizable
syft_4, 190, Unrealizable
syft_4, 191, Realizable
syft_4, 192, Realizable
syft_4, 193, Unrealizable
syft_4, 194, Unrealizable
syft_4, 195, Unrealizable
syft_4, 196, Unrealizable
syft_4, 197, Unrealizable
syft_4, 198, Unrealizable
syft_4, 199, Unrealizable
syft_4, 200, Unrealizable
syft_5, 001, Stopped
syft_5, 002, Unrealizable
syft_5, 003, Unrealizable
syft_5, 004, Unrealizable
syft_5, 005, Unrealizable
syft_5, 006, Unrealizable
syft_5, 007, Unrealizable
syft_5, 008, Unrealizable
syft_5, 009, Unrealizable
syft_5, 010, Unrealizable
syft_5, 011, Unrealizable
syft_5, 012, Unrealizable
syft_5, 013, Unrealizable
syft_5, 014, Unrealizable
syft_5, 015, Unrealizable
syft_5, 016, Unrealizable
syft_5, 017, Unrealizable
syft_5, 018, Unrealizable
syft_5, 019, Unrealizable
syft_5, 020, Stopped
syft_5, 021, Unrealizable
syft_5, 022, Stopped
syft_5, 023, Unrealizable
syft_5, 024, Unrealizable
syft_5, 025, Unrealizable
syft_5, 026, Unrealizable
syft_5, 027, Unrealizable
syft_5, 028, Stopped
syft_5, 029, Unrealizable
syft_5, 030, Unrealizable
syft_5, 031, Unrealizable
syft_5, 032, Unrealizable
syft_5, 033, Unrealizable
syft_5, 034, Unrealizable
syft_5, 035, Unrealizable
syft_5, 036, Unrealizable
syft_5, 037, Unrealizable
syft_5, 038, Unrealizable
syft_5, 039, Unrealizable
syft_5, 040, Stopped
syft_5, 041, Unrealizable
syft_5, 042, Unrealizable
syft_5, 043, Stopped
syft_5, 044, Unrealizable
syft_5, 045, Stopped
syft_5, 046, Unrealizable
syft_5, 047, Unrealizable
syft_5, 048, Unrealizable
syft_5, 049, Unrealizable
syft_5, 050, Unrealizable
syft_5, 051, Stopped
syft_5, 052, Stopped
syft_5, 053, Unrealizable
syft_5, 054, Unrealizable
syft_5, 055, Unrealizable
syft_5, 056, Stopped
syft_5, 057, Realizable
syft_5, 058, Unrealizable
syft_5, 059, Unrealizable
syft_5, 060, Unrealizable
syft_5, 061, Unrealizable
syft_5, 062, Unrealizable
syft_5, 063, Stopped
syft_5, 064, Stopped
syft_5, 065, Realizable
syft_5, 066, Unrealizable
syft_5, 067, Stopped
syft_5, 068, Realizable
syft_5, 069, Unrealizable
syft_5, 070, Unrealizable
syft_5, 071, Unrealizable
syft_5, 072, Unrealizable
syft_5, 073, Unrealizable
syft_5, 074, Unrealizable
syft_5, 075, Unrealizable
syft_5, 076, Stopped
syft_5, 077, Stopped
syft_5, 078, Unrealizable
syft_5, 079, Unrealizable
syft_5, 080, Unrealizable
syft_5, 081, Unrealizable
syft_5, 082, Unrealizable
syft_5, 083, Unrealizable
syft_5, 084, Unrealizable
syft_5, 085, Unrealizable
syft_5, 086, Stopped
syft_5, 087, Unrealizable
syft_5, 088, Unrealizable
syft_5, 089, Stopped
syft_5, 090, Unrealizable
syft_5, 091, Unrealizable
syft_5, 092, Unrealizable
syft_5, 093, Unrealizable
syft_5, 094, Unrealizable
syft_5, 095, Stopped
syft_5, 096, Realizable
syft_5, 097, Unrealizable
syft_5, 098, Unrealizable
syft_5, 099, Realizable
syft_5, 100, Unrealizable
syft_5, 101, Unrealizable
syft_5, 102, Stopped
syft_5, 103, Stopped
syft_5, 104, Unrealizable
syft_5, 105, Unrealizable
syft_5, 106, Unrealizable
syft_5, 107, Stopped
syft_5, 108, Unrealizable
syft_5, 109, Stopped
syft_5, 110, Unrealizable
syft_5, 111, Stopped
syft_5, 112, Stopped
syft_5, 113, Unrealizable
syft_5, 114, Unrealizable
syft_5, 115, Stopped
syft_5, 116, Unrealizable
syft_5, 117, Unrealizable
syft_5, 118, Unrealizable
syft_5, 119, Unrealizable
syft_5, 120, Stopped
syft_5, 121, Realizable
syft_5, 122, Unrealizable
syft_5, 123, Unrealizable
syft_5, 124, Unrealizable
syft_5, 125, Unrealizable
syft_5, 126, Stopped
syft_5, 127, Unrealizable
syft_5, 128, Unrealizable
